connection_name,source_table,destination_catalog,destination_schema,destination_table,pipeline_group,schedule,table_options_json,weight
osipi_connection,pi_af_hierarchy,main,bronze,pi_af_hierarchy,asset_framework_snapshot,0 0 * * *,{},1
osipi_connection,pi_af_table_rows,main,bronze,pi_af_table_rows,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """", ""default_tables"": ""1"", ""maxCount"": ""50"", ""startIndex"": ""0""}",1
osipi_connection,pi_af_tables,main,bronze,pi_af_tables,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """"}",1
osipi_connection,pi_analyses,main,bronze,pi_analyses,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """"}",1
osipi_connection,pi_analysis_templates,main,bronze,pi_analysis_templates,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """"}",1
osipi_connection,pi_assetdatabases,main,bronze,pi_assetdatabases,asset_framework_snapshot,0 0 * * *,{},1
osipi_connection,pi_assetservers,main,bronze,pi_assetservers,asset_framework_snapshot,0 0 * * *,{},1
osipi_connection,pi_attribute_templates,main,bronze,pi_attribute_templates,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """"}",1
osipi_connection,pi_categories,main,bronze,pi_categories,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """"}",1
osipi_connection,pi_element_attributes,main,bronze,pi_element_attributes,asset_framework_snapshot,0 0 * * *,"{""default_elements"": ""2"", ""maxCount"": ""200""}",1
osipi_connection,pi_element_template_attributes,main,bronze,pi_element_template_attributes,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """", ""elementtemplate_webid"": """"}",1
osipi_connection,pi_element_templates,main,bronze,pi_element_templates,asset_framework_snapshot,0 0 * * *,"{""assetdatabase_webid"": """"}",1
osipi_connection,pi_units_of_measure,main,bronze,pi_units_of_measure,asset_framework_snapshot,0 0 * * *,{},1
osipi_connection,pi_dataservers,main,bronze,pi_dataservers,discovery_inventory_snapshot,0 0 * * *,{},1
osipi_connection,pi_point_attributes,main,bronze,pi_point_attributes,discovery_inventory_snapshot,0 0 * * *,"{""default_points"": ""2""}",1
osipi_connection,pi_point_type_catalog,main,bronze,pi_point_type_catalog,discovery_inventory_snapshot,0 0 * * *,"{""maxCount"": ""1000"", ""nameFilter"": ""Sydney_*"", ""startIndex"": ""0""}",1
osipi_connection,pi_points,main,bronze,pi_points,discovery_inventory_snapshot,0 0 * * *,"{""maxCount"": ""1000"", ""nameFilter"": ""Sydney_*"", ""startIndex"": ""0""}",1
osipi_connection,pi_event_frames,main,bronze,pi_event_frames,event_frames_append,*/15 * * * *,"{""lookback_days"": ""1"", ""maxCount"": ""25"", ""searchMode"": ""Overlapped""}",10
osipi_connection,pi_eventframe_referenced_elements,main,bronze,pi_eventframe_referenced_elements,event_frames_append,*/15 * * * *,"{""lookback_days"": ""1"", ""maxCount"": ""25"", ""searchMode"": ""Overlapped""}",10
osipi_connection,pi_eventframe_acknowledgements,main,bronze,pi_eventframe_acknowledgements,event_frames_snapshot,0 0 * * *,"{""default_event_frames"": ""5"", ""lookback_days"": ""1"", ""maxCount"": ""25"", ""searchMode"": ""Overlapped""}",1
